column,header,type,datatype,isEmpty,emptyPercent,entity,consistencyPercent,removalCandidate,removalReason
A,"Identifier",mixed,text,false,0,planting,0,false,
B,"Id",empty,unknown,true,100,crop,100,true,empty
C,"Might Grow",static,boolean,false,37,mixed,31,false,
D,"2024 Notes",static,text,false,91,mixed,81,true,mostly-empty
E,"Deprecated",static,boolean,false,0,crop,99,false,
F,"Audited?",mixed,boolean,false,0,mixed,44,true,obsolete
G,"In Plan",calculated,boolean,false,0,mixed,44,true,runtime-only
H,"Needs DTM Audit",static,boolean,false,75,mixed,67,true,obsolete
I,"Crop",static,text,false,0,crop,100,false,
J,"Variety",static,text,false,0,mixed,39,false,
K,"Product",static,text,false,0,product,54,false,
L,"CACA",empty,unknown,true,100,crop,100,true,empty
M,"Category",static,text,false,27,mixed,64,false,
N,"Common Name",mixed,text,false,0,mixed,93,false,
O,"Growing Structure",static,text,false,1,mixed,80,false,
P,"Planting Method",mixed,text,false,0,mixed,46,false,
Q,"Sp",static,boolean,false,74,mixed,60,false,
R,"Su",static,boolean,false,74,mixed,67,false,
S,"Fa",static,boolean,false,82,mixed,70,false,
T,"Wi",static,boolean,false,93,mixed,87,true,mostly-empty
U,"OW",static,boolean,false,86,mixed,67,false,
V,"Seasons",calculated,text,false,32,mixed,46,false,
W,"Food",static,boolean,false,32,mixed,70,false,
X,"Rows",static,number,false,1,mixed,56,false,
Y,"Spacing",static,number,false,1,mixed,53,false,
Z,"Irrigation",static,text,false,84,mixed,86,false,
AA,"Row Cover",static,text,false,41,mixed,63,false,
AB,"Frost Tolerant Starts",static,boolean,false,31,mixed,64,false,
AC,"Height at Maturity",static,number,false,31,mixed,50,false,
AD,"Plantings Per Bed",calculated,number,false,1,mixed,43,false,
AE,"Seeds Per Planting",static,number,false,3,mixed,66,false,
AF,"Custom Safety Factor",static,number,false,96,crop,99,true,mostly-empty
AG,"Safety Factor",mixed,number,false,2,mixed,79,false,
AH,"Seeding Factor",mixed,number,false,2,mixed,83,false,
AI,"Seeds Per Bed",calculated,number,false,1,planting,30,false,
AJ,"DTG Lower",static,number,false,65,mixed,79,false,
AK,"DTG Upper",static,number,false,65,mixed,77,false,
AL,"Days to Germination",calculated,number,false,0,mixed,77,false,
AM,"Days in Cells",calculated,number,false,0,mixed,43,false,
AN,"Days in Cells Old",mixed,number,false,37,mixed,63,false,
AO,"DTM Lower",mixed,number,false,67,mixed,63,false,
AP,"DTM Upper",mixed,number,false,1,planting,21,false,
AQ,"DTM",mixed,number,false,0,planting,20,false,
AR,"STH",static,number,false,0,planting,13,false,
AS,"Normal Method",static,text,false,0,mixed,56,false,
AT,"Harvest window",mixed,number,false,0,mixed,46,false,
AU,"Days In Field",mixed,number,false,0,planting,13,false,
AV,"Start In",static,number,false,99,crop,97,true,mostly-empty
AW,"Tray Size",static,number,false,73,mixed,60,false,
AX,"Tray 1 Size",static,number,false,42,mixed,44,false,
AY,"Tray 1 Days",mixed,number,false,43,mixed,44,false,
AZ,"Tray 1 Count",calculated,number,false,43,mixed,34,false,
BA,"Tray 2 Size",static,number,false,88,crop,99,false,
BB,"Tray 2 Days",static,number,false,88,crop,97,false,
BC,"Tray 2 Count",calculated,number,false,88,crop,96,false,
BD,"Tray 3 Size",static,number,false,95,crop,100,true,mostly-empty
BE,"Tray 3 Days",mixed,number,false,95,crop,100,true,mostly-empty
BF,"Tray 3 Count",calculated,number,false,95,crop,99,true,mostly-empty
BG,"Units Per Harvest",mixed,number,false,10,product,27,false,
BH,"Harvests",mixed,number,false,10,mixed,49,false,
BI,"Days Between Harvest",static,number,false,10,mixed,63,false,
BJ,"Holding Window",calculated,number,false,0,mixed,73,false,
BK,"Delay Before Sale",static,number,false,98,crop,96,true,mostly-empty
BL,"Custom Yield Per Bed",calculated,number,false,0,product,27,false,
BM,"Direct Price",mixed,number,false,2,product,46,false,
BN,"Rough Wholesale Price",mixed,number,false,0,product,47,false,
BO,"True Wholesale Price",empty,unknown,true,100,crop,100,true,empty
BP,"Unit",static,text,false,1,product,67,false,
BQ,"Direct Revenue Per Bed",calculated,number,false,0,product,29,false,
BR,"Wholesale List",static,boolean,false,24,mixed,91,false,
BS,"Extended Harvest",calculated,boolean,false,0,mixed,86,false,
BT,"Direct Revenue Per Bed Day",calculated,number,false,0,product,6,false,
BU,"Direct Revenue Per Acre Year",calculated,number,false,0,product,6,false,
BV,"Target Sewing Date",calculated,date,false,0,planting,27,false,
BW,"Target Field Date",calculated,date,false,0,planting,24,false,
BX,"Target Harvest Data",calculated,date,false,0,planting,10,false,
BY,"Target End of Harvest",calculated,date,false,0,planting,10,false,
BZ,"Sewing Rel Last Frost",static,number,false,17,planting,24,false,
CA,"Inspiration",static,text,false,57,mixed,70,false,
CB,"Direct Seeding Difficulty",calculated,number,false,0,crop,100,false,
CC,"Bed Prep",calculated,number,false,0,mixed,46,false,
CD,"Seeding Trays",calculated,number,false,0,mixed,34,false,
CE,"Potting Up",calculated,number,false,0,crop,96,false,
CF,"Start Irrigation",calculated,number,false,0,mixed,34,false,
